ninja: Entering directory `D:\Projects\touch\touch-mobile\node_modules\react-native-reanimated\android\.cxx\RelWithDebInfo\6a3i4o4y\x86_64'
[0/2] Re-checking globbed directories...
[1/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/AnimatedSensor/AnimatedSensorModule.cpp.o
[2/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/InterpolatorRegistry.cpp.o
[3/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/transforms/TransformMatrix2D.cpp.o
[4/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/transforms/TransformMatrix.cpp.o
[5/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/transforms/TransformMatrix3D.cpp.o
[6/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSAngle.cpp.o
[7/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSBoolean.cpp.o
[8/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSColor.cpp.o
[9/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSKeyword.cpp.o
[10/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSLength.cpp.o
[11/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSDiscreteArray.cpp.o
[12/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSNumber.cpp.o
[13/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSValueVariant.cpp.o
[14/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/complex/CSSBoxShadow.cpp.o
[15/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/complex/CSSDropShadow.cpp.o
[16/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/configs/CSSAnimationConfig.cpp.o
[17/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/configs/CSSKeyframesConfig.cpp.o
[18/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/configs/CSSTransitionConfig.cpp.o
[19/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/configs/common.cpp.o
