ninja: Entering directory `D:\Projects\touch\touch-mobile\node_modules\react-native-reanimated\android\.cxx\RelWithDebInfo\6a3i4o4y\arm64-v8a'
[0/2] Re-checking globbed directories...
[1/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/AnimatedSensor/AnimatedSensorModule.cpp.o
[2/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/InterpolatorRegistry.cpp.o
[3/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/transforms/TransformMatrix3D.cpp.o
[4/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSAngle.cpp.o
[5/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSBoolean.cpp.o
[6/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSDiscreteArray.cpp.o
[7/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSKeyword.cpp.o
[8/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/CSSValueVariant.cpp.o
[9/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/complex/CSSBoxShadow.cpp.o
[10/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/common/values/complex/CSSDropShadow.cpp.o
[11/75] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/core/CSSTransition.cpp.o
[12/75] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/easing/linear.cpp.o
[13/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/filters/FilterOperation.cpp.o
[14/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/filters/FilterOperationInterpolator.cpp.o
[15/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/InterpolatorFactory.cpp.o
[16/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/PropertyInterpolator.cpp.o
[17/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/filters/FilterStyleInterpolator.cpp.o
[18/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/operations/StyleOperation.cpp.o
[19/75] Building CXX object CMakeFiles/reanimated.dir/1cdc0eeed4deca1b4b7e5b2f856c3d6e/reanimated/CSS/interpolation/operations/OperationsStyleInterpolator.cpp.o
[20/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/groups/ArrayPropertiesInterpolator.cpp.o
[21/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/groups/RecordPropertiesInterpolator.cpp.o
[22/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/groups/GroupPropertiesInterpolator.cpp.o
[23/75] Building CXX object CMakeFiles/reanimated.dir/1cdc0eeed4deca1b4b7e5b2f856c3d6e/reanimated/CSS/interpolation/transforms/TransformsStyleInterpolator.cpp.o
[24/75] Building CXX object CMakeFiles/reanimated.dir/1cdc0eeed4deca1b4b7e5b2f856c3d6e/reanimated/CSS/interpolation/operations/StyleOperationInterpolator.cpp.o
[25/75] Building CXX object CMakeFiles/reanimated.dir/e0ca8fbd483af99f45437dbbb3dcc43c/CSS/interpolation/transforms/TransformOperationInterpolator.cpp.o
[26/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/styles/TransitionStyleInterpolator.cpp.o
[27/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/transforms/TransformOperation.cpp.o
[28/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/matrix.cpp.o
[29/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/scale.cpp.o
[30/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/rotate.cpp.o
[31/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/transforms/operations/translate.cpp.o
[32/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/transforms/operations/perspective.cpp.o
[33/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/skew.cpp.o
[34/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/misc/ViewStylesRepository.cpp.o
[35/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/values/ValueInterpolator.cpp.o
[36/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/values/ResolvableValueInterpolator.cpp.o
[37/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/progress/AnimationProgressProvider.cpp.o
[38/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/values/SimpleValueInterpolator.cpp.o
